Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    TRUE
    STRING
    POOP
    SEMICOLON
    COLON
    BALL
    CANDY
    FALSE

Grammar

Rule 0     S' -> class
    CLEAN           reduce using rule 100 (find -> ID idCheck_Add POINT FIND LPAR NUMINT RPAR .)
    PLAY            reduce using rule 100 (find -> ID idCheck_Add POINT FIND LPAR NUMINT RPAR .)
    TURNLEFT        reduce using rule 100 (find -> ID idCheck_Add POINT FIND LPAR NUMINT RPAR .)
    TURNRIGHT       reduce using rule 100 (find -> ID idCheck_Add POINT FIND LPAR NUMINT RPAR .)
    RETURN          reduce using rule 100 (find -> ID idCheck_Add POINT FIND LPAR NUMINT RPAR .)
    RCBRACKET       reduce using rule 100 (find -> ID idCheck_Add POINT FIND LPAR NUMINT RPAR .)


state 209

    (95) listx_add -> NUMINT id_param2 .

    RPAR            reduce using rule 95 (listx_add -> NUMINT id_param2 .)


state 210

    (94) listx_add -> ID id_param2 .

    RPAR            reduce using rule 94 (listx_add -> ID id_param2 .)


state 211

    (96) listx_add -> NUMFLOAT id_param2 .

    RPAR            reduce using rule 96 (listx_add -> NUMFLOAT id_param2 .)


state 212

    (97) add -> ID idCheck_Add POINT ADD LPAR listx_add RPAR .

    INT             reduce using rule 97 (add -> ID idCheck_Add POINT ADD LPAR listx_add RPAR .)
    FLOAT           reduce using rule 97 (add -> ID idCheck_Add POINT ADD LPAR listx_add RPAR .)
    BOOLEAN         reduce using rule 97 (add -> ID idCheck_Add POINT ADD LPAR listx_add RPAR .)
    ID              reduce using rule 97 (add -> ID idCheck_Add POINT ADD LPAR listx_add RPAR .)
    IF              reduce using rule 97 (add -> ID idCheck_Add POINT ADD LPAR listx_add RPAR .)
    WHILE           reduce using rule 97 (add -> ID idCheck_Add POINT ADD LPAR listx_add RPAR .)
    PRINT           reduce using rule 97 (add -> ID idCheck_Add POINT ADD LPAR listx_add RPAR .)
    LIST            reduce using rule 97 (add -> ID idCheck_Add POINT ADD LPAR listx_add RPAR .)
    MOVE            reduce using rule 97 (add -> ID idCheck_Add POINT ADD LPAR listx_add RPAR .)
    EAT             reduce using rule 97 (add -> ID idCheck_Add POINT ADD LPAR listx_add RPAR .)
    CLEAN           reduce using rule 97 (add -> ID idCheck_Add POINT ADD LPAR listx_add RPAR .)
    PLAY            reduce using rule 97 (add -> ID idCheck_Add POINT ADD LPAR listx_add RPAR .)
    TURNLEFT        reduce using rule 97 (add -> ID idCheck_Add POINT ADD LPAR listx_add RPAR .)
    TURNRIGHT       reduce using rule 97 (add -> ID idCheck_Add POINT ADD LPAR listx_add RPAR .)
    RETURN          reduce using rule 97 (add -> ID idCheck_Add POINT ADD LPAR listx_add RPAR .)
    RCBRACKET       reduce using rule 97 (add -> ID idCheck_Add POINT ADD LPAR listx_add RPAR .)


state 213

    (79) else -> ELSE . cond_else block
    (83) cond_else -> .

    LCBRACKET       reduce using rule 83 (cond_else -> .)

    cond_else                      shift and go to state 221

state 214

    (80) else -> empty .

    INT             reduce using rule 80 (else -> empty .)
    FLOAT           reduce using rule 80 (else -> empty .)
    BOOLEAN         reduce using rule 80 (else -> empty .)
    ID              reduce using rule 80 (else -> empty .)
    IF              reduce using rule 80 (else -> empty .)
    WHILE           reduce using rule 80 (else -> empty .)
    PRINT           reduce using rule 80 (else -> empty .)
    LIST            reduce using rule 80 (else -> empty .)
    MOVE            reduce using rule 80 (else -> empty .)
    EAT             reduce using rule 80 (else -> empty .)
    CLEAN           reduce using rule 80 (else -> empty .)
    PLAY            reduce using rule 80 (else -> empty .)
    TURNLEFT        reduce using rule 80 (else -> empty .)
    TURNRIGHT       reduce using rule 80 (else -> empty .)
    RETURN          reduce using rule 80 (else -> empty .)
    RCBRACKET       reduce using rule 80 (else -> empty .)


state 215

    (78) condition -> IF LPAR expression RPAR cond_1 block else . cond_2
    (82) cond_2 -> .

    INT             reduce using rule 82 (cond_2 -> .)
    FLOAT           reduce using rule 82 (cond_2 -> .)
    BOOLEAN         reduce using rule 82 (cond_2 -> .)
    ID              reduce using rule 82 (cond_2 -> .)
    IF              reduce using rule 82 (cond_2 -> .)
    WHILE           reduce using rule 82 (cond_2 -> .)
    PRINT           reduce using rule 82 (cond_2 -> .)
    LIST            reduce using rule 82 (cond_2 -> .)
    MOVE            reduce using rule 82 (cond_2 -> .)
    EAT             reduce using rule 82 (cond_2 -> .)
    CLEAN           reduce using rule 82 (cond_2 -> .)
    PLAY            reduce using rule 82 (cond_2 -> .)
    TURNLEFT        reduce using rule 82 (cond_2 -> .)
    TURNRIGHT       reduce using rule 82 (cond_2 -> .)
    RETURN          reduce using rule 82 (cond_2 -> .)
    RCBRACKET       reduce using rule 82 (cond_2 -> .)

    cond_2                         shift and go to state 222

state 216

    (74) cycle -> WHILE cycle_1 LPAR expression RPAR cycle_2 block cycle_3 .

    INT             reduce using rule 74 (cycle -> WHILE cycle_1 LPAR expression RPAR cycle_2 block cycle_3 .)
    FLOAT           reduce using rule 74 (cycle -> WHILE cycle_1 LPAR expression RPAR cycle_2 block cycle_3 .)
    BOOLEAN         reduce using rule 74 (cycle -> WHILE cycle_1 LPAR expression RPAR cycle_2 block cycle_3 .)
    ID              reduce using rule 74 (cycle -> WHILE cycle_1 LPAR expression RPAR cycle_2 block cycle_3 .)
    IF              reduce using rule 74 (cycle -> WHILE cycle_1 LPAR expression RPAR cycle_2 block cycle_3 .)
    WHILE           reduce using rule 74 (cycle -> WHILE cycle_1 LPAR expression RPAR cycle_2 block cycle_3 .)
    PRINT           reduce using rule 74 (cycle -> WHILE cycle_1 LPAR expression RPAR cycle_2 block cycle_3 .)
    LIST            reduce using rule 74 (cycle -> WHILE cycle_1 LPAR expression RPAR cycle_2 block cycle_3 .)
    MOVE            reduce using rule 74 (cycle -> WHILE cycle_1 LPAR expression RPAR cycle_2 block cycle_3 .)
    EAT             reduce using rule 74 (cycle -> WHILE cycle_1 LPAR expression RPAR cycle_2 block cycle_3 .)
    CLEAN           reduce using rule 74 (cycle -> WHILE cycle_1 LPAR expression RPAR cycle_2 block cycle_3 .)
    PLAY            reduce using rule 74 (cycle -> WHILE cycle_1 LPAR expression RPAR cycle_2 block cycle_3 .)
    TURNLEFT        reduce using rule 74 (cycle -> WHILE cycle_1 LPAR expression RPAR cycle_2 block cycle_3 .)
    TURNRIGHT       reduce using rule 74 (cycle -> WHILE cycle_1 LPAR expression RPAR cycle_2 block cycle_3 .)
    RETURN          reduce using rule 74 (cycle -> WHILE cycle_1 LPAR expression RPAR cycle_2 block cycle_3 .)
    RCBRACKET       reduce using rule 74 (cycle -> WHILE cycle_1 LPAR expression RPAR cycle_2 block cycle_3 .)


state 217

    (72) printx -> ID id_val PLUS op_val printx .

    RPAR            reduce using rule 72 (printx -> ID id_val PLUS op_val printx .)


state 218

    (88) listx -> NUMINT id_param COMA listx .

    RBRACKET        reduce using rule 88 (listx -> NUMINT id_param COMA listx .)


state 219

    (90) listx -> NUMFLOAT id_param COMA listx .

    RBRACKET        reduce using rule 90 (listx -> NUMFLOAT id_param COMA listx .)


state 220

    (86) listx -> ID id_param COMA listx .

    RBRACKET        reduce using rule 86 (listx -> ID id_param COMA listx .)


state 221

    (79) else -> ELSE cond_else . block
    (17) block -> . LCBRACKET blockx RCBRACKET

    LCBRACKET       shift and go to state 34

    block                          shift and go to state 223

state 222

    (78) condition -> IF LPAR expression RPAR cond_1 block else cond_2 .

    INT             reduce using rule 78 (condition -> IF LPAR expression RPAR cond_1 block else cond_2 .)
    FLOAT           reduce using rule 78 (condition -> IF LPAR expression RPAR cond_1 block else cond_2 .)
    BOOLEAN         reduce using rule 78 (condition -> IF LPAR expression RPAR cond_1 block else cond_2 .)
    ID              reduce using rule 78 (condition -> IF LPAR expression RPAR cond_1 block else cond_2 .)
    IF              reduce using rule 78 (condition -> IF LPAR expression RPAR cond_1 block else cond_2 .)
    WHILE           reduce using rule 78 (condition -> IF LPAR expression RPAR cond_1 block else cond_2 .)
    PRINT           reduce using rule 78 (condition -> IF LPAR expression RPAR cond_1 block else cond_2 .)
    LIST            reduce using rule 78 (condition -> IF LPAR expression RPAR cond_1 block else cond_2 .)
    MOVE            reduce using rule 78 (condition -> IF LPAR expression RPAR cond_1 block else cond_2 .)
    EAT             reduce using rule 78 (condition -> IF LPAR expression RPAR cond_1 block else cond_2 .)
    CLEAN           reduce using rule 78 (condition -> IF LPAR expression RPAR cond_1 block else cond_2 .)
    PLAY            reduce using rule 78 (condition -> IF LPAR expression RPAR cond_1 block else cond_2 .)
    TURNLEFT        reduce using rule 78 (condition -> IF LPAR expression RPAR cond_1 block else cond_2 .)
    TURNRIGHT       reduce using rule 78 (condition -> IF LPAR expression RPAR cond_1 block else cond_2 .)
    RETURN          reduce using rule 78 (condition -> IF LPAR expression RPAR cond_1 block else cond_2 .)
    RCBRACKET       reduce using rule 78 (condition -> IF LPAR expression RPAR cond_1 block else cond_2 .)


state 223

    (79) else -> ELSE cond_else block .

    INT             reduce using rule 79 (else -> ELSE cond_else block .)
    FLOAT           reduce using rule 79 (else -> ELSE cond_else block .)
    BOOLEAN         reduce using rule 79 (else -> ELSE cond_else block .)
    ID              reduce using rule 79 (else -> ELSE cond_else block .)
    IF              reduce using rule 79 (else -> ELSE cond_else block .)
    WHILE           reduce using rule 79 (else -> ELSE cond_else block .)
    PRINT           reduce using rule 79 (else -> ELSE cond_else block .)
    LIST            reduce using rule 79 (else -> ELSE cond_else block .)
    MOVE            reduce using rule 79 (else -> ELSE cond_else block .)
    EAT             reduce using rule 79 (else -> ELSE cond_else block .)
    CLEAN           reduce using rule 79 (else -> ELSE cond_else block .)
    PLAY            reduce using rule 79 (else -> ELSE cond_else block .)
    TURNLEFT        reduce using rule 79 (else -> ELSE cond_else block .)
    TURNRIGHT       reduce using rule 79 (else -> ELSE cond_else block .)
    RETURN          reduce using rule 79 (else -> ELSE cond_else block .)
    RCBRACKET       reduce using rule 79 (else -> ELSE cond_else block .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PLUS in state 37 resolved as shift
WARNING: shift/reduce conflict for COMA in state 157 resolved as shift
WARNING: reduce/reduce conflict in state 143 resolved using rule (id_val -> <empty>)
WARNING: rejected rule (varcte -> ID) in state 143
WARNING: reduce/reduce conflict in state 157 resolved using rule (varcte -> ID)
WARNING: rejected rule (params -> ID) in state 157
WARNING: Rule (params -> ID) is never reduced
